skill,intent,example
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,welke datum is het komend weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,wanneer valt het volgende weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,wanneer is het volgende weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,hoe lang nog tot het weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,hoe lang duurt het nog tot het weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,wanneer is het alweer weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,welke dag is het aanstaande zondag?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,hoeveel dagen nog tot het weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,wanneer begint het weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,kun je me de data van het volgende weekend geven?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,is het volgende weekend overmorgen?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,op welke dagen valt het komende weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,wat zijn de data van het volgende weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,hoeveel dagen nog tot het weekend begint?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,welke datum is het komende weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,in welke maand valt het volgende weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,op welke dag is het komende weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,op welke dagen valt het volgende weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,kun je me zeggen welke dagen dit weekend zijn?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,wat is het volgende weekend?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,hoe lang nog tot het weekend er is?
ovos-skill-date-time.openvoiceos,date.future.weekend.intent,wanneer is de volgende zaterdag en zondag?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,welke dag was het afgelopen weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,wanneer viel het vorige weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,wanneer was het vorige weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,welke dagen waren het vorige weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,hoe lang is het geleden dat het weekend was?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,hoe lang geleden was het weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,wanneer was het laatste weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,welke dag was vorige zaterdag?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,op welke data viel het vorige weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,wanneer hadden we het vorige weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,kun je me herinneren wanneer het vorige zondag was?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,was het weekend vorige week op de dertiende?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,welke datum had vorige zondag?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,op welke dag viel het vorige weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,geef me de datum van het weekend hiervoor
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,herinner je je de datum van het vorige weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,wat waren de data van het vorige weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,op welke datum viel het laatste weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,op welke data viel het vorige weekend?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,kun je me zeggen wanneer het laatste weekend was?
ovos-skill-date-time.openvoiceos,date.last.weekend.intent,welke dagen waren het afgelopen weekend?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Welke dag is het vandaag?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Wat voor dag is het vandaag?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Kun je me vertellen welke dag het is?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Is het vandaag...?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Ik weet niet welke dag het vandaag is
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Kun je me de datum vertellen?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Kun je me de datum van vandaag zeggen?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Welke dag van de maand is het vandaag?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Wat is precies de datum van vandaag?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Kun je me alsjeblieft de datum van vandaag bevestigen?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Wat is de datum van vandaag?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Zeg me de dag van vandaag
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,"Welke dag, maand en jaar is het vandaag?"
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Weet je de datum van vandaag?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Weet je welke dag het vandaag is?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Op welke dag ben ik vandaag wakker geworden?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Wat is de datum van vandaag?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Op welke dag van de kalender zitten we?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,Welke dag is het vandaag?
ovos-skill-date-time.openvoiceos,what.day.is.it.intent,"Kun je me het nummer, de maand en het jaar van vandaag zeggen?"
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,In welke maand zitten we?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Welk maand van het jaar is het?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Kun je me zeggen in welke maand we zijn?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,In welke maand leven we?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Zitten we in mei?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Welke maand is het vandaag?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Welke maand is het deze maand?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Zijn we al in mei?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Kun je bevestigen of we al in mei zijn?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Hoe heet deze maand?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Bij welke maand hoort de datum van vandaag?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Zitten we in januari of welke maand?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Weet je in welke maand we zitten?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Weet je welke maand het nu is?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Kun je me de huidige maand vertellen?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Welke maand is het nu?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Welke maand is het nu volgens de kalender aan de muur in de keuken?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Zitten we nu in april of mei?
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,"Herinner me alsjeblieft in welke maand we zitten, ik ben erg in de war."
ovos-skill-date-time.openvoiceos,what.month.is.it.intent,Kan je me de naam van de maand vertellen waarin we nu zitten?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Hoe laat is het?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Tijd?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Wat zegt de klok?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Is het al twaalf uur?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Zeg me de tijd
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Kun je me alsjeblieft de tijd zeggen?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Kan je me de tijd zeggen?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Weet je hoe laat het is?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Wat is de exacte tijd in New York?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Is het vroeg?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Weet je of het al laat is?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Is het al vier uur of hoe laat is het?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Op welk moment van de dag zitten we?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,"Kan je me het uur, de minuut en de seconde zeggen?"
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Wat zegt de klok nu?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Wat staat er op jouw klok?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Kan je me vertellen hoe laat het nu precies is?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Is het nu tien uur of elf uur?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Is het te laat om nu koffie te drinken of kan ik straks nog slapen?
ovos-skill-date-time.openvoiceos,what.time.is.it.intent,Kan je me alsjeblieft de tijd zeggen?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Hoe laat is het over twintig minuten?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Hoe laat is het over twee uur?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Is het over vijf minuten vier uur?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Hoe laat is het over een uur en drie kwartier?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Hoe laat is het over vierendertig minuten?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Kan je me zeggen hoe laat het is als er zes uur en achttien minuten voorbij zijn?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,"Als er anderhalf uur voorbij is, hoe laat is het dan?"
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Hoe laat is het over een kwartier?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Kan je berekenen hoe laat het is over twee uur en tien minuten?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Hoeveel minuten gaan er voorbij tussen vijf uur en twee uur later?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,"Als het over twee minuten drie uur is, hoe laat is het dan over tien minuten?"
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Hoe laat is het om half vier?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Weet je hoe laat de klok aangeeft over twintig minuten?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Hoe laat is het over drie uur?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Hoe laat staat de klok over dertig minuten?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Als ik nu drie kwartier ga studeren, hoe laat is het dan?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Over twintig minuten is het tien over half tien?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,Over twintig minuten is het kwart voor tien?
ovos-skill-date-time.openvoiceos,what.time.will.it.be.intent,"Hoe laat is het over een uur, hoe lang nog tot elf uur ‘s avonds?"
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Welke dag van de week is het?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Is het vandaag maandag?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Is het vandaag...?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Zeg me de dag van de week
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Is het vandaag dinsdag of woensdag?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Op welke dag van de week zitten we?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Welke dag is het vandaag?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Is het vandaag een feestdag?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Op welke dag van de week zitten we?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Is het vandaag zaterdag of zondag?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Is het dinsdag vandaag?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Is het vandaag de kastanjefeestdag?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Weet je welke dag van de week het vandaag is?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Zeg me de huidige dag van de week
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,"Als het gisteren dinsdag was, welke dag van de week is het dan vandaag?"
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Kun je me de huidige dag van de week zeggen?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Vertel me op welke dag van de week we zitten
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,"Als je me zegt dat het maandag is, ga ik weer naar bed en word ik pas vrijdag wakker"
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Welke dag van de week is het vandaag?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Als ik op de kalender kijk, welke dag van de week is het dan vandaag?
ovos-skill-date-time.openvoiceos,what.weekday.is.it.intent,Alsjeblieft, zou u me kunnen vertellen welke dag van de week het is?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Weet je in welk jaar we zitten?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,In welk jaar leven we?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Is het 2025?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Welk jaar is het?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Zitten we in 2025?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Kun je me het huidige jaar zeggen?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Klopt het dat we in 2025 zijn?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Kun je bevestigen in welk jaar we zitten?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Kun je me het actuele jaar zeggen?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,We zitten toch in 2025, hè?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,In welk jaar zitten we?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,In welk jaar zitten we nu?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Kun je me zeggen wat het huidige jaar is?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Zijn we al in 2024 of welk jaar is het?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Welk jaar is het nu?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,In welk jaar zitten we nu precies?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Zijn we in 2025 of 2026?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,Welk jaar staat er nu op de kalender?
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,"Mijn opa is in de war en zegt dat het 2020 is, heeft hij gelijk of niet?"
ovos-skill-date-time.openvoiceos,what.year.is.it.intent,In welk jaar zitten we vandaag?
ovos-skill-hello-world.openvoiceos,Greetings.intent,Goedemorgen!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Hoi hoi!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Goedenavond!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Welterusten!
ovos-skill-hello-world.openvoiceos,Greetings.intent,"Hé, wat gebeurt er?"
ovos-skill-hello-world.openvoiceos,Greetings.intent,"Word eens wakker, luiaard!"
ovos-skill-hello-world.openvoiceos,Greetings.intent,Hé!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Groeten!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Hoi daar weer!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Goedemorgen en een fijne dag!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Hoi!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Goedemorgen!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Hoi hoi!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Goedemorgen en een mooie dag!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Hier is iemand die je groet!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Een hele fijne ochtend gewenst!
ovos-skill-hello-world.openvoiceos,Greetings.intent,Hé hallo!
ovos-skill-hello-world.openvoiceos,Greetings.intent,God zegene je!
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe gaat het vandaag?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Alles goed?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe loopt alles?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe gaat het ermee?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe ben je vandaag opgestaan?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Alles oké?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe gaat het met je?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe verloopt je dag?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Wat zeg je, hoe voel je je?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe gaat het met je?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe gaat het de laatste tijd?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe voel je je?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Wat is er nieuw?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe loopt de dag?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Wat is het goede nieuws?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Hoe is je stemming?
ovos-skill-hello-world.openvoiceos,HowAreYou.intent,Wat is er aan de hand?
ovos-skill-laugh.openvoiceos,Laugh.intent,Ik wil je horen lachen
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach eens!
ovos-skill-laugh.openvoiceos,Laugh.intent,Hoe klinkt jouw lach?
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach even een poosje
ovos-skill-laugh.openvoiceos,Laugh.intent,Kun je lachen?
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach heel lang
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach alsjeblieft
ovos-skill-laugh.openvoiceos,Laugh.intent,Kun jij lachen?
ovos-skill-laugh.openvoiceos,Laugh.intent,Ik vraag je om te lachen
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach een beetje
ovos-skill-laugh.openvoiceos,Laugh.intent,Weet je hoe je moet lachen?
ovos-skill-laugh.openvoiceos,Laugh.intent,Kom op, lach eens een beetje.
ovos-skill-laugh.openvoiceos,Laugh.intent,Laat me zien hoe zo'n gek als jij lacht
ovos-skill-laugh.openvoiceos,Laugh.intent,Weet jij hoe een lach klinkt?
ovos-skill-laugh.openvoiceos,Laugh.intent,Ik ben benieuwd hoe jij lacht
ovos-skill-laugh.openvoiceos,Laugh.intent,Kun je me jouw lach laten horen?
ovos-skill-laugh.openvoiceos,Laugh.intent,Ik wil horen hoe jij lacht
ovos-skill-laugh.openvoiceos,Laugh.intent,Ik wil dat je lacht alsof je een hele grappige assistent bent
ovos-skill-laugh.openvoiceos,Laugh.intent,Ik wil dat je lacht zodat ik ook moet lachen
ovos-skill-laugh.openvoiceos,Laugh.intent,En maak je me nou eens aan het lachen?
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach af en toe eens
