skill,intent,example
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach gewoon zomaar eens!
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach willekeurig
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach op onverwachte momenten
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Kun je lachen wanneer je wilt?
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Ik wil dat je willekeurig lacht
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach spontaan
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach wanneer je daar zin in hebt?
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Zou je soms een lach kunnen laten horen?
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Als iets grappig is, lach dan
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach eens stiekem als ik het niet verwacht
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Kun je af en toe hard lachen?
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Ik wil zien of je met tussenpozen kunt lachen
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach nu eens wel, dan weer niet
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Zou je af en toe kunnen lachen?
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach wanneer het jou uitkomt
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Lach op een willekeurige manier
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Kun je lachen wanneer ik het niet verwacht?
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Je mag lachen wanneer je daar zin in hebt
ovos-skill-laugh.openvoiceos,RandomLaugh.intent,Geef een lach wanneer je wilt
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach alsof de duivel je heeft bezeten
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach alsof je gek bent
ovos-skill-laugh.openvoiceos,Laugh.intent,Geef een gemene lach
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach duivels
ovos-skill-laugh.openvoiceos,Laugh.intent,Zou je kunnen lachen als de duivel?
ovos-skill-laugh.openvoiceos,Laugh.intent,Geef een lach die eng is
ovos-skill-laugh.openvoiceos,Laugh.intent,Kun je op een demonische manier lachen?
ovos-skill-laugh.openvoiceos,Laugh.intent,Geef een gemene lach
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach alsof je de slechterik uit een film bent
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach als een heks!
ovos-skill-laugh.openvoiceos,Laugh.intent,Ik wil een lach die me kippenvel geeft
ovos-skill-laugh.openvoiceos,Laugh.intent,Geef een lach die je de rillingen bezorgt
ovos-skill-laugh.openvoiceos,Laugh.intent,Geef een gemene lach
ovos-skill-laugh.openvoiceos,Laugh.intent,Ik ben benieuwd of je een gemene lach kan maken
ovos-skill-laugh.openvoiceos,Laugh.intent,Weet je hoe een slechte filmlach klinkt?
ovos-skill-laugh.openvoiceos,Laugh.intent,Imiteer een gemene lach
ovos-skill-laugh.openvoiceos,Laugh.intent,Kun je lachen als een duivel?
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach alsof Satan in je robotkabels zit
ovos-skill-laugh.openvoiceos,Laugh.intent,Kun je lachen alsof je de hoofdduivel bent in een kerstspel?
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach alsof je in Dante’s hel bent
ovos-skill-laugh.openvoiceos,Laugh.intent,Zou je kunnen lachen op de engste en duivelste manier ooit?
ovos-skill-laugh.openvoiceos,Laugh.intent,Lach zo dat iedereen er bang van wordt
ocp,play,Ik wil Bon dia dels Pets horen
ocp,play,Zet wat rocknummers aan
ocp,play,Zet trieste liedjes op
ocp,play,Ik wil vrolijke muziek
ocp,play,Ik wil kerstliedjes luisteren
ocp,play,Zet lekkere vogelgeluiden op
ocp,play,Zou je het laatste oud en nieuw concert kunnen afspelen?
ocp,play,Zet muziek aan voor concentratie
ocp,play,Ik wil het geluid van de zee horen
ocp,play,Speel een liedje af
ocp,play,Ik wil dat je Lady Gaga draait
ocp,play,Zet vrolijke muziek op
ocp,play,"Zou je Madonna aan kunnen zetten, alsjeblieft?"
ocp,play,Ik wil iets ontspannends horen
ocp,play,Zou je achtergrondmuziek kunnen spelen?
ocp,play,Zet wat nieuwe muziek op?
ocp,play,Ik wil iets horen wat me opvrolijkt
ocp,play,Zet iets van Julieta op
ocp,play,"Ik heb zin om Lluís Llach te horen, alsjeblieft"
ocp,play,Speel de nieuwe single van The Tyets af
ocp,play,Zou je meditatiemuziek aan kunnen zetten?
ocp,play,Ik heb geluiden van de zee nodig, heb je die?
ocp,play,Ik wil dat je een vrolijk liedje zet
ocp,play,"Ovo, sardanes, alsjeblieft"
ocp,play,Ik wil graag de hitlijst horen
ocp,play,Ik wil het hele nieuwe album van Figa Flawas horen
ocp,play,Zou je een heel rustig nummer kunnen afspelen?
ocp,play,Zet een jazznummer op
ocp,play,Zet de nieuwe song van Rosalía op
ocp,play,"Als het kan, zet je dan de nieuwe EP van Ferran Palau op?"
ocp,play,Zou je motiverende nummers kunnen zetten voor in de sportschool?
ocp,play,Zet het nummer Olivia van The Tyets lekker hard aan
ocp,play,"Zet een nummer op dat me opvrolijkt vandaag, want het is een kutdag op werk"
stop,stop,Stop dat ondraaglijke lawaai
stop,stop,Stop ermee!
stop,stop,Pauzeer!
stop,stop,Stop de muziek
stop,stop,Wees stil
stop,stop,Stop met afspelen
stop,stop,Kun je de muziek stoppen?
stop,stop,Zou je het geluid kunnen pauzeren?
stop,stop,Stop!
stop,stop,Stop het nummer nu meteen
stop,stop,Het is genoeg met de liedjes
stop,stop,Zet de muziek op pauze
stop,stop,Stop met afspelen
stop,stop,Stop de muziek
stop,stop,Doe het geluid uit, alsjeblieft
stop,stop,Zet het geluid uit
stop,stop,Zet de muziek uit nu
stop,stop,Stop dat alsjeblieft!
stop,stop,"Nu vraag ik je alsjeblieft, stop die harde muziek"
stop,stop,Stop!
stop,stop,Genoeg liedjes, dank je!
stop,stop,Wees nou eens stil!
stop,stop,Stilte!
stop,stop,"Ik wil geen muziek meer, zet het uit alsjeblieft"
stop,stop,Ik ben het zat, zet de muziek uit
stop,stop,Kun je stoppen met het nummer dat nu speelt?
stop,stop,"Alsjeblieft, stop met wat ik aan het luisteren ben"
stop,stop,"Stilte, alsjeblieft!"
stop,stop,Wees stil alsjeblieft!
stop,stop,"Stop de muziek, ik krijg een belangrijke oproep"
stop,stop,Stop dat geluid nu
stop,stop,"Pauzeer de muziek, ik hoor mijn moeder niet vanuit de keuken"
ovos-skill-news.openvoiceos,global_news.intent,Wat is er allemaal in de wereld gebeurd?
ovos-skill-news.openvoiceos,global_news.intent,Wat gebeurt er nu overal?
ovos-skill-news.openvoiceos,global_news.intent,Hoe staat het ervoor in de wereld?
ovos-skill-news.openvoiceos,global_news.intent,Wereldnieuws
ovos-skill-news.openvoiceos,global_news.intent,Wat gebeurde er gisteren in de rest van de wereld?
ovos-skill-news.openvoiceos,global_news.intent,Kun je me het wereldnieuws vertellen?
ovos-skill-news.openvoiceos,global_news.intent,Kun je de BBC aanzetten?
ovos-skill-news.openvoiceos,global_news.intent,Ik wil graag het nieuws in het Frans horen
ovos-skill-news.openvoiceos,global_news.intent,Zet alsjeblieft het internationale nieuws aan
ovos-skill-news.openvoiceos,global_news.intent,Wat gebeurt er nu in de Verenigde Staten?
ovos-skill-news.openvoiceos,global_news.intent,Welke internationale zenders kun je bieden?
ovos-skill-news.openvoiceos,global_news.intent,Breng me op de hoogte van het internationale nieuws
ovos-skill-news.openvoiceos,global_news.intent,Wat voor problemen zijn er vandaag in de wereld?
ovos-skill-news.openvoiceos,global_news.intent,Wat is het wereldnieuws nu?
ovos-skill-news.openvoiceos,global_news.intent,Hoe is het internationale nieuws?
ovos-skill-news.openvoiceos,global_news.intent,Ik wil het laatste internationale nieuws horen
ovos-skill-news.openvoiceos,global_news.intent,Het gaat slecht met de wereld! Zet het internationale nieuws aan
ovos-skill-news.openvoiceos,global_news.intent,"Zet de internationale tv aan, alsjeblieft"
ovos-skill-news.openvoiceos,global_news.intent,Ik wil een internationale zender op mijn tv
ovos-skill-news.openvoiceos,global_news.intent,Zet nieuws aan over wat er in de wereld is gebeurd
ovos-skill-news.openvoiceos,global_news.intent,Zet een zender aan met wereldnieuws
ovos-skill-news.openvoiceos,news.intent,Zet het nieuws aan
ovos-skill-news.openvoiceos,news.intent,Informeer me
ovos-skill-news.openvoiceos,news.intent,Wat gebeurt hier?
ovos-skill-news.openvoiceos,news.intent,Lokaal nieuws
ovos-skill-news.openvoiceos,news.intent,Wat zegt Catalunya Informació?
ovos-skill-news.openvoiceos,news.intent,Vertel me het nieuws van vandaag
ovos-skill-news.openvoiceos,news.intent,Ik wil dat je verbinding maakt met Rac1
ovos-skill-news.openvoiceos,news.intent,Wat zegt Ustrell vanochtend op Catalunya Ràdio?
ovos-skill-news.openvoiceos,news.intent,Ik wil live weten wat er in Catalonië gebeurt
ovos-skill-news.openvoiceos,news.intent,"Kunt u Catalunya Informació aanzetten, alsjeblieft?"
ovos-skill-news.openvoiceos,news.intent,Speel het nieuws in het Catalaans af
ovos-skill-news.openvoiceos,news.intent,Wat zeggen ze in het journaal?
ovos-skill-news.openvoiceos,news.intent,Breng me op de hoogte van het nieuws
ovos-skill-news.openvoiceos,news.intent,Speel de nieuwszender af
ovos-skill-news.openvoiceos,news.intent,Zet het actuele nieuws aan
ovos-skill-news.openvoiceos,news.intent,Ik moet het laatste nieuws weten
ovos-skill-news.openvoiceos,news.intent,Ik wil weten wat ze zeggen op het nieuws
ovos-skill-news.openvoiceos,news.intent,"Ik wil graag op de hoogte blijven, kun je me verbinden met het nieuws?"
ovos-skill-news.openvoiceos,news.intent,Kunt u het nieuws aanzetten?
ovos-skill-news.openvoiceos,news.intent,Zorg dat het nieuws in mijn kamer klinkt
ovos-skill-news.openvoiceos,news.intent,Kunt u alsjeblieft het nieuws aanzetten?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je gehoord wat ik zei?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je me begrepen?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Is het duidelijk voor je?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je het begrepen?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je door wat ik zei?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Alles helder?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Luister je naar me?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,"Hoi, ben je er?"
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Volg je me nog?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Let je op?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Zeg even of je me hoort
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je het goed gehoord?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je begrepen wat ik zei?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je het meegekregen?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je het door?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Snap je wat ik zeg?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je de info opgepikt die ik je gaf?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Kon je me volgen?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je al mijn woorden begrepen?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je me goed gehoord of praatte ik te snel?
ovos-skill-parrot.openvoiceos,did.you.hear.me.intent,Heb je mijn boodschap opgepikt?
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Herhaal wat ik net zei
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Kun je zeggen wat ik zei?
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Wat zei ik net?
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Herhaal mijn laatste woorden
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Wat zei ik daarvoor?
ovos-skill-parrot.openvoiceos,repeat.stt.intent,"Als je me hebt begrepen, herhaal dan wat ik zei"
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Zeg nog eens wat ik zei
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Herhaal wat ik net zei
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Weet je nog wat ik net zei?
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Zeg precies wat ik zei
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Even kijken wat ik net zei
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Kun je nog eens zeggen wat ik zei?
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Herhaal wat ik net tegen je zei
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Zou je dat laatste kunnen herhalen?
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Herhaal alsjeblieft wat ik net zei
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Ik vind het zo’n goed idee dat ik wil dat je herhaalt wat ik net zei
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Ik geef je opdracht om te zeggen wat ik zei alsof ik je baas ben en jij een soldaat
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Gebruik precies dezelfde woorden die ik net zei
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Praat net zoals ik net sprak
ovos-skill-parrot.openvoiceos,repeat.stt.intent,Zeg woord voor woord wat ik zei
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Zeg het nog eens
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Herhaal het
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Alsjeblieft, zeg het nog eens
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Zeg het nog een keer
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Wat zei je?
ovos-skill-parrot.openvoiceos,repeat.tts.intent,"Kun je het laatste punt herhalen, alsjeblieft?"
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Zeg het nog eens
ovos-skill-parrot.openvoiceos,repeat.tts.intent,"Ik heb je niet begrepen, kun je het herhalen?"
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Herhaal je antwoord
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Zeg het nog eens
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Zeg het nog een keer
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Herinner me wat je net zei
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Kun je dat laatste herhalen?
ovos-skill-parrot.openvoiceos,repeat.tts.intent,"Ik heb je niet begrepen, kun je het nog eens zeggen?"
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Kun je precies herhalen wat je zei?
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Kun je dezelfde woorden nog eens zeggen als net?
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Wow, ik heb er geen zak van begrepen! Kun je het nog eens zeggen?
ovos-skill-parrot.openvoiceos,repeat.tts.intent,Wat zei je? Zeg het nog eens
ovos-skill-parrot.openvoiceos,start_parrot.intent,Zet de papegaai-modus aan
ovos-skill-parrot.openvoiceos,start_parrot.intent,Vanaf nu herhaal je alles wat ik zeg
ovos-skill-parrot.openvoiceos,start_parrot.intent,Herhaal wat ik zeg
ovos-skill-parrot.openvoiceos,start_parrot.intent,Blijf herhalen tot ik stop zeg
ovos-skill-parrot.openvoiceos,start_parrot.intent,Start de papegaai-modus
ovos-skill-parrot.openvoiceos,start_parrot.intent,Begin alles te herhalen wat ik zeg
ovos-skill-parrot.openvoiceos,start_parrot.intent,Blijven herhalen
ovos-skill-parrot.openvoiceos,start_parrot.intent,Herhaal alles wat ik zeg
ovos-skill-parrot.openvoiceos,start_parrot.intent,Speel papegaai
ovos-skill-parrot.openvoiceos,start_parrot.intent,Herhaal automatisch wat ik zeg
ovos-skill-parrot.openvoiceos,start_parrot.intent,Imiteer me
ovos-skill-parrot.openvoiceos,start_parrot.intent,Start papegaai-modus
ovos-skill-parrot.openvoiceos,start_parrot.intent,Start herhaalmodus
ovos-skill-parrot.openvoiceos,start_parrot.intent,Nou, herhaal wat ik zeg
ovos-skill-parrot.openvoiceos,start_parrot.intent,Imiteer me als een papegaai
ovos-skill-parrot.openvoiceos,start_parrot.intent,Vanaf nu imiteer je alles wat ik zeg
ovos-skill-parrot.openvoiceos,start_parrot.intent,Begin met herhalen als een papegaai
ovos-skill-parrot.openvoiceos,start_parrot.intent,Zet de herhaalmodus aan
ovos-skill-parrot.openvoiceos,start_parrot.intent,Zet dat ding aan waarmee je alles herhaalt wat ik zeg
ovos-skill-parrot.openvoiceos,start_parrot.intent,Zet papegaai-modus aan
ovos-skill-parrot.openvoiceos,start_parrot.intent,Ik wil dat je nu de hele tijd blijft herhalen
ovos-skill-parrot.openvoiceos,start_parrot.intent,Vanaf nu kun je alles wat ik zeg herhalen als mijn echo?
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop met herhalen wat ik zeg
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Zet papegaai-modus uit
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop met me te herhalen
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Herhaal me niet meer
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop met herhalen
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Zet papegaai-modus uit
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Dat is genoeg!
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop papegaai-modus
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop met imiteren
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Ga terug naar de normale modus
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop met me na te doen
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Zet de herhaalmodus uit
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop met me na te doen!
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Genoeg papegaai!
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Tot hier!
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop met herhalen!
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop alsjeblieft met me te herhalen
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop met de hele tijd hetzelfde te zeggen wat ik zeg!
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Stop de herhaalmodus
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Vanaf nu vraag ik je de herhaalmodus uit te zetten
ovos-skill-parrot.openvoiceos,stop_parrot.intent,Jezus, wat irritant! Zet die herhaalmodus uit!
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat voor apparaat ben jij?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat ben jij precies?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat ben jij nou?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat voor soort uitvinding ben jij?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,ik snap niet wat je bent... kun je het uitleggen?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,ben jij een virtuele assistent?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,ben jij een robot?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat doe jij precies?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat is jouw doel?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat voor machine ben jij?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,ben jij een kunstmatige intelligentie?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat wordt er van je verwacht?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,kun je me precies uitleggen wat je bent?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat ben jij nou?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,ben jij een apparaat, een machine of wat?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat voor rommel ben jij?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat voor soort robot ben jij?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,met wat voor ding praat ik eigenlijk?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,wat zit er van materiaal in jou?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,uit welke technologie ben jij opgebouwd?
ovos-skill-personal.openvoiceos,WhatAreYou.intent,hoe zou je jezelf omschrijven?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wanneer ben je geboren?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wanneer ben je gemaakt?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,hoe lang geleden ben je gemaakt?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,hoe lang besta jij al?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,hoe lang werk je al?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,kun je me zeggen wanneer je geboren bent?
