skill,intent,example
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wanneer ben je geboren?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wanneer ben je gestart met werken?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,hoe lang ben je hier al?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,hoe lang werk je al?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wanneer ben je aangezet?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,op welke dag ben je gemaakt?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,hoe lang besta je al?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wat is je geboortedatum?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,in welk jaar ben je geboren?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wanneer ben je ‘geboren’?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wanneer zag je voor het eerst het licht?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wanneer opende je voor het eerst je ‘ogen’?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,op welke dag ben je gemaakt?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,wanneer ben je geboren?
ovos-skill-personal.openvoiceos,WhenWereYouBorn.intent,op welke datum zijn je makers begonnen met jou?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,waar ben je geboren?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,waar ben je gemaakt?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,waar ben je ontworpen?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,wat is jouw plek van herkomst?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,waar kom je vandaan?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,kun je me vertellen waar je gemaakt bent?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,in welk land ben je gemaakt?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,ben je van hier of van ergens anders?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,waar ben je ontworpen?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,waar kom je vandaan?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,bij welk bedrijf ben je gemaakt?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,waar ben je vandaan gekomen?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,op welke plek ben je gemaakt?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,ben je in een lab gemaakt of ergens anders?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,ben je in Nederland geboren?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,wat is je nationaliteit?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,waar in de wereld ben je verschenen?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,in welke stad ben je gemaakt?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,wie waren de eerste mensen die je begroetten?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,waar ben je gemaakt?
ovos-skill-personal.openvoiceos,WhereWereYouBorn.intent,op welke plek ben je geboren?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe heet je?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,wat is jouw naam?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe moet ik je noemen?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,wie ben jij?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe moet ik je aanspreken?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe noemen je vrienden jou?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,heb je een naam?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe kan ik je noemen?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe stel je jezelf voor?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,kun je jezelf voorstellen?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe wil je dat ik je noem?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe moet ik je noemen?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,kun je me vertellen wie je bent?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,met wie praat ik?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,wie bent u?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,"stel je even voor, ik weet niet eens hoe je heet."
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe noem jij jezelf?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,hoe heet je?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,welke naam staat er op jouw ID?
ovos-skill-personal.openvoiceos,WhoAreYou.intent,op welke naam reageer je?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie heeft jou gemaakt?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie heeft jou uitgevonden?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie heeft jou gebouwd?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie zijn je ‘ouders’?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,vertel me wie jou ontwikkeld heeft
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,kun je vertellen wie jou gemaakt heeft?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie is jouw maker?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie heeft jou ontwikkeld?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie zit er achter jou?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie heeft jou aangezet?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie heeft jou geprogrammeerd?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie is de moeder die jou ‘geboren’ heeft?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,ben je door een stel ingenieurs gemaakt?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie heeft jou uitgevonden?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie zijn jouw makers?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wie zijn de genieën die op het idee kwamen jou te maken?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,hoe heten de mensen die jou hebben gemaakt?
ovos-skill-personal.openvoiceos,WhoMadeYou.intent,wat zijn de namen van jouw makers?
ovos-skill-weather.openvoiceos,condition,kun je checken of het koud wordt in Viladecans dit weekend?
ovos-skill-weather.openvoiceos,condition,gaat het vandaag regenen in Barcelona?
ovos-skill-weather.openvoiceos,condition,kun je me vertellen of het morgen gaat sneeuwen in Llívia?
ovos-skill-weather.openvoiceos,condition,is het lekker weer in Tarragona?
ovos-skill-weather.openvoiceos,condition,gaat het deze week regenen in Lleida?
ovos-skill-weather.openvoiceos,condition,ik hoorde dat het vanmiddag zou gaan regenen in Girona, klopt dat?
ovos-skill-weather.openvoiceos,condition,komt de zon vanmiddag op in Castelldefels?
ovos-skill-weather.openvoiceos,condition,gaat het vanmorgen regenen in de Anoia?
ovos-skill-weather.openvoiceos,condition,regent het in de Priorat regio?
ovos-skill-weather.openvoiceos,condition,wordt het morgen een druilerige dag?
ovos-skill-weather.openvoiceos,condition,moet ik vanmiddag een paraplu meenemen?
ovos-skill-weather.openvoiceos,condition,wanneer gaat de temperatuur omhoog?
ovos-skill-weather.openvoiceos,condition,check even de temperatuur deze maand: kan ik de winterkleding al opruimen?
ovos-skill-weather.openvoiceos,condition,wordt het benauwd zaterdag?
ovos-skill-weather.openvoiceos,condition,hoe voelt het qua temperatuur nu?
ovos-skill-weather.openvoiceos,condition,weet je of het gesneeuwd heeft in de Pyreneeën?
ovos-skill-weather.openvoiceos,condition,gaan we dit jaar een hittegolf krijgen?
ovos-skill-weather.openvoiceos,condition,kun je zeggen of het vanmiddag gaat regenen of niet?
ovos-skill-weather.openvoiceos,condition,is er morgen sneeuw op Montserrat?
ovos-skill-weather.openvoiceos,condition,wordt het vanmiddag zonnig in Piera?
ovos-skill-weather.openvoiceos,condition,weet je of er vanaf vrijdag regen komt?
ovos-skill-weather.openvoiceos,condition,kijk even of het vanmiddag gaat waaien in Marseille
ovos-skill-weather.openvoiceos,condition,klopt het dat het warmer wordt in het weekend?
ovos-skill-weather.openvoiceos,condition,kun je checken of het morgen koud wordt?
ovos-skill-weather.openvoiceos,condition,ik wil weten of het morgen slecht weer wordt
ovos-skill-weather.openvoiceos,condition,wordt het morgen zonnig of bewolkt in Vilanova?
ovos-skill-weather.openvoiceos,condition,wanneer wordt er weer regen verwacht in Catalonië?
ovos-skill-weather.openvoiceos,condition,komt er morgen hagel in Lleida?
ovos-skill-weather.openvoiceos,condition,denk je dat ik het koud krijg als ik vandaag naar het strand ga in Barcelona?
ovos-skill-weather.openvoiceos,condition,als ik vandaag zonder paraplu wegga in Igualada, word ik dan nat vanmiddag?
ovos-skill-weather.openvoiceos,condition,raad jij me aan om vandaag in Barcelona een coltrui of een dunne trui te dragen?
ovos-skill-weather.openvoiceos,condition,komt er deze week ooit zon?
ovos-skill-weather.openvoiceos,condition,wordt de wind vanmiddag minder of waai ik weg?
ovos-skill-weather.openvoiceos,forecast,wat voor weer wordt het dit weekend in Viladecans?
ovos-skill-weather.openvoiceos,forecast,hoe is het weer vanmiddag in Barcelona?
ovos-skill-weather.openvoiceos,forecast,"ik woon in Sant Cugat, moet ik vanmiddag een jas aan of een paraplu meenemen?"
ovos-skill-weather.openvoiceos,forecast,vertel me het weer voor deze week in Olot
ovos-skill-weather.openvoiceos,forecast,hoe is het weer in Solsonès?
ovos-skill-weather.openvoiceos,forecast,wat is de actuele weerssituatie in Móra d'Ebre?
ovos-skill-weather.openvoiceos,forecast,kun je me vertellen wat voor weer het wordt in Vic vandaag?
ovos-skill-weather.openvoiceos,forecast,hoe wordt het vanmiddag in Manresa?
ovos-skill-weather.openvoiceos,forecast,wat voor weer wordt het donderdag in Terrassa?
ovos-skill-weather.openvoiceos,forecast,geef me een samenvatting van het weer deze week in Stockholm
ovos-skill-weather.openvoiceos,forecast,ik wil weten wat voor weer het wordt tijdens het dorpsfeest van Vilanova i la Geltrú
ovos-skill-weather.openvoiceos,forecast,kun je de weersverwachting voor morgen geven?
ovos-skill-weather.openvoiceos,forecast,denk je dat het vanmiddag opklaart?
ovos-skill-weather.openvoiceos,forecast,hoe ziet het weer eruit voor het weekend?
ovos-skill-weather.openvoiceos,forecast,is het maandag goed weer om naar het strand te gaan?
ovos-skill-weather.openvoiceos,forecast,blijft het de komende dagen zo?
ovos-skill-weather.openvoiceos,forecast,hebben we mooi weer voor het Sint-Jansfeest?
ovos-skill-weather.openvoiceos,forecast,wat is de weersvoorspelling voor morgen?
ovos-skill-weather.openvoiceos,forecast,wat voor weer wordt het vanmiddag?
ovos-skill-weather.openvoiceos,forecast,ik moet het weer weten voor volgende week in Madrid
ovos-skill-weather.openvoiceos,forecast,weet je of het woensdag goed weer wordt in Parijs?
ovos-skill-weather.openvoiceos,forecast,weet je hoe het weer wordt overmorgen bij mijn locatie?
ovos-skill-weather.openvoiceos,forecast,wat zegt de weersvoorspelling voor vandaag rond de middag?
ovos-skill-weather.openvoiceos,forecast,is de voorspelling voor donderdag goed?
ovos-skill-weather.openvoiceos,forecast,leg me het weer voor vannacht uit
ovos-skill-weather.openvoiceos,forecast,hoe ziet het weer eruit de komende dagen?
ovos-skill-weather.openvoiceos,forecast,moet ik me vandaag warm aankleden denk je?
ovos-skill-weather.openvoiceos,forecast,moet ik dit weekend een paraplu meenemen?
ovos-skill-weather.openvoiceos,forecast,hoe wordt het vanavond in Barcelona?
ovos-skill-weather.openvoiceos,forecast,hoe ziet het weer eruit morgen?
ovos-skill-weather.openvoiceos,forecast,check alsjeblieft de voorspelling voor morgen!
ovos-skill-weather.openvoiceos,forecast,hoe ziet de lucht eruit vandaag?
ovos-skill-weather.openvoiceos,forecast,doe alsof je Tomàs Molina bent en vertel me het weer voor morgen
ovos-skill-weather.openvoiceos,sunrise,hoe laat komt morgen de zon op?
ovos-skill-weather.openvoiceos,sunrise,hoe laat gaat morgen de zon op in Girona?
ovos-skill-weather.openvoiceos,sunrise,wanneer komt de zon morgen op?
ovos-skill-weather.openvoiceos,sunrise,wanneer wordt het vandaag licht?
ovos-skill-weather.openvoiceos,sunrise,hoe laat zien we de eerste zonnestralen?
ovos-skill-weather.openvoiceos,sunrise,wanneer begint morgen de zon te schijnen?
ovos-skill-weather.openvoiceos,sunrise,hoe laat begint de dag vandaag?
ovos-skill-weather.openvoiceos,sunrise,wanneer wordt het licht volgende week?
ovos-skill-weather.openvoiceos,sunrise,door de zomertijd, komt de zon dan vroeger op?
ovos-skill-weather.openvoiceos,sunrise,kun je me alsjeblieft vertellen hoe laat de zon opkomt?
ovos-skill-weather.openvoiceos,sunrise,hoe laat gaat de zon woensdag op in Menorca?
ovos-skill-weather.openvoiceos,sunrise,vertel me of de zon in de zomer eerder opkomt
ovos-skill-weather.openvoiceos,sunrise,hoe laat is er morgen licht?
ovos-skill-weather.openvoiceos,sunrise,wanneer wordt morgen het ochtendgloren verwacht?
ovos-skill-weather.openvoiceos,sunrise,kun je me het tijdstip van de dageraad donderdag aangeven?
ovos-skill-weather.openvoiceos,sunrise,wanneer breekt morgen de dageraad aan?
ovos-skill-weather.openvoiceos,sunrise,hoe laat is het overmorgen ochtendgloren?
ovos-skill-weather.openvoiceos,sunrise,hoe laat komt morgen de zon weer boven de horizon uit?
ovos-skill-weather.openvoiceos,sunrise,wanneer zie ik morgen het eerste zonlicht door het raam als ik die open laat?
ovos-skill-weather.openvoiceos,sunrise,hoe laat zegt de zon morgen hoi?
ovos-skill-weather.openvoiceos,sunrise,hoe laat gaat morgen de zon op?
ovos-skill-weather.openvoiceos,sunset,hoe laat gaat de zon onder volgens de klok?
ovos-skill-weather.openvoiceos,sunset,wanneer gaat de zon onder?
ovos-skill-weather.openvoiceos,sunset,wanneer verdwijnt de zon?
ovos-skill-weather.openvoiceos,sunset,hoe laat gaat de zon morgen onder?
ovos-skill-weather.openvoiceos,sunset,hoe laat wordt het vandaag donker?
ovos-skill-weather.openvoiceos,sunset,wanneer gaat de zon vandaag slapen?
ovos-skill-weather.openvoiceos,sunset,hoe laat is het einde van de dag vandaag?
ovos-skill-weather.openvoiceos,sunset,weet je of de zon in de winter eerder ondergaat?
ovos-skill-weather.openvoiceos,sunset,hoe laat wordt het nu donker?
ovos-skill-weather.openvoiceos,sunset,denk je dat de zon in juni na acht uur ondergaat?
ovos-skill-weather.openvoiceos,sunset,hoe laat gaat de zon vandaag onder?
ovos-skill-weather.openvoiceos,sunset,hoe laat gaat de zon met kerst onder?
ovos-skill-weather.openvoiceos,sunset,wanneer begint morgen de schemering?
ovos-skill-weather.openvoiceos,sunset,wanneer gaat de zon morgen onder?
ovos-skill-weather.openvoiceos,sunset,kun je me zeggen wanneer de zon ondergaat?
ovos-skill-weather.openvoiceos,sunset,zeg me hoe laat de zon morgen gaat slapen
ovos-skill-weather.openvoiceos,sunset,wanneer kunnen we de zonsondergang zien?
ovos-skill-weather.openvoiceos,sunset,wanneer zegt de zon gedag?
ovos-skill-weather.openvoiceos,sunset,hoe laat is er vandaag geen zonlicht meer op straat?
ovos-skill-weather.openvoiceos,sunset,hoe laat moet ik de zon welterusten zeggen?
ovos-skill-weather.openvoiceos,sunset,hoe laat gaat de zon naar bed?
ovos-skill-weather.openvoiceos,sunset,hoe laat gaat de zon onder?
common_query,wiki.intent,zoek info over varens voor me
common_query,wiki.intent,vertel eens wat over wasberen
common_query,wiki.intent,wat weet je van het noorderlicht?
common_query,wiki.intent,leg me uit wat de Spaanse Onafhankelijkheidsoorlog is
ovos-skill-wikipedia.openvoiceos,wiki.intent,wat zegt Wikipedia over chlorofyl?
common_query,wiki.intent,kun je het artikel over Ovidi Montllor voorlezen?
common_query,wiki.intent,wat zijn ringwormen eigenlijk?
common_query,wiki.intent,kun je info zoeken over Aitana Bonmatí?
common_query,wiki.intent,wat is een tetraëder eigenlijk?
common_query,wiki.intent,ik wil meer weten over de geschiedenis van FC Barcelona
common_query,wiki.intent,wat vind je over capoeira?
ovos-skill-wikipedia.openvoiceos,wiki.intent,zoek op Wikipedia wat info over de dierenriem
common_query,wiki.intent,wat is er bekend over de monarchie op Hawaii? Zoek dat eens
ovos-skill-wikipedia.openvoiceos,wiki.intent,wat zegt Wikipedia over Dora Maar?
ovos-skill-wikipedia.openvoiceos,wiki.intent,kun je opzoeken wat matcha is?
common_query,wiki.intent,vertel me wie Mao Tse-tung was
ovos-skill-wikipedia.openvoiceos,wiki.intent,zoek een Wikipedia-artikel over verschillende religies in India
common_query,wiki.intent,wat zijn romaanse kathedralen?
common_query,wiki.intent,vertel me iets over het modernisme
common_query,wiki.intent,leg uit wat je weet over Girona
common_query,wiki.intent,weet je wie Cher is?
common_query,wiki.intent,hoe verzorg je een orchidee?
common_query,wiki.intent,kun je me helpen leren hoe je een spiegelei maakt?
common_query,wiki.intent,wat weet je over Columbus?
common_query,wiki.intent,heb je info over het Verdrag van de Pyreneeën?
common_query,wiki.intent,kun je me iets vertellen over chronische nierziekte?
common_query,wiki.intent,voor een werkstuk heb ik info nodig over de Successieoorlog
common_query,wiki.intent,"ik heb geen idee wie Carme Ruscalleda is, kun je me wat over haar leven vertellen?"
common_query,wiki.intent,check even wat bsc is
common_query,wiki.intent,geef me info over de huidige president van de VS
common_query,wiki.intent,wanneer gebeurde dat met de Twin Towers en wat is er precies gebeurd?
common_query,wiki.intent,wat weet je over de Italiaanse stad Bologna?
common_query,wiki.intent,kun je me iets vertellen over de textielindustrie?
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,lees me een willekeurig Wikipedia-artikel voor
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,wat is de grappige weetje van vandaag?
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,een random artikel graag
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,leg me een willekeurig artikel uit
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,kies een willekeurig Wikipedia-artikel en lees het voor
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,kies uit alle Wikipedia-artikelen er eentje en lees die voor
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,kies een random Wikipedia-pagina
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,laat me een pagina zien die ik niet ken
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,ik wil wat nieuws leren van Wikipedia
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,open een willekeurig artikel
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,toon me een verrassing-artikel alsjeblieft
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,kun je me vertellen wat er in een willekeurig Wikipedia-artikel staat?
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,lees een willekeurig Wikipedia-artikel voor
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,kies een pagina van Wikipedia en lees die zomaar voor
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,raad me een Wikipedia-artikel aan dat jij interessant vindt
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,wat staat er in het eerste Wikipedia-artikel dat je vindt?
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,stuur me een random artikel
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,geef me een willekeurig Wikipedia-artikel over welk onderwerp dan ook
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,verras me met een random Wikipedia-artikel
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,ik verveel me... kun je me een willekeurig interessant Wikipedia-artikel sturen?
ovos-skill-wikipedia.openvoiceos,wikiroulette.intent,probeer me een artikel te sturen over iets waar ik niks van weet
